2017-11-24 12:20:53,221 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [ReadingItem.resource] is not bidirectional. Specify the other side of the relationship!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
          Caused By: Error executing SQL CREATE TABLE `user` (`id` BIGINT AUTO_INCREMENT NOT NULL, `version` BIGINT NOT NULL, `active` bit NOT NULL, `admin` bit NOT NULL, `date_created` DATETIME NOT NULL, `email` VARCHAR(255) NOT NULL, `first_name` VARCHAR(255) NOT NULL, `last_name` VARCHAR(255) NOT NULL, `last_updated` DATETIME NOT NULL, `password` VARCHAR(255) NOT NULL, `photo` tinyblob NOT NULL, `user_name` VARCHAR(255) NOT NULL, CONSTRAINT `userPK` PRIMARY KEY (`id`)) ENGINE=InnoDB: Table 'user' already exists:
          Caused By: Table 'user' already exists
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:347)
	at liquibase.changelog.visitor.UpdateVisitor.visit(UpdateVisitor.java:27)
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:58)
	at liquibase.Liquibase.update(Liquibase.java:114)
	at grails.plugin.databasemigration.MigrationRunner$_runMigrations_closure2.doCall(MigrationRunner.groovy:117)
	at grails.plugin.databasemigration.MigrationRunner.runMigrations(MigrationRunner.groovy:109)
	at grails.plugin.databasemigration.MigrationRunner$_autoRun_closure1.doCall(MigrationRunner.groovy:76)
	at grails.plugin.databasemigration.MigrationUtils.executeInSession(MigrationUtils.groovy:133)
	at grails.plugin.databasemigration.MigrationRunner.autoRun(MigrationRunner.groovy:56)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:96)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: liquibase.exception.DatabaseException: Error executing SQL CREATE TABLE `user` (`id` BIGINT AUTO_INCREMENT NOT NULL, `version` BIGINT NOT NULL, `active` bit NOT NULL, `admin` bit NOT NULL, `date_created` DATETIME NOT NULL, `email` VARCHAR(255) NOT NULL, `first_name` VARCHAR(255) NOT NULL, `last_name` VARCHAR(255) NOT NULL, `last_updated` DATETIME NOT NULL, `password` VARCHAR(255) NOT NULL, `photo` tinyblob NOT NULL, `user_name` VARCHAR(255) NOT NULL, CONSTRAINT `userPK` PRIMARY KEY (`id`)) ENGINE=InnoDB: Table 'user' already exists
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:62)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:104)
	at liquibase.database.AbstractDatabase.execute(AbstractDatabase.java:1091)
	at liquibase.database.AbstractDatabase.executeStatements(AbstractDatabase.java:1075)
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:317)
	... 13 more
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'user' already exists
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1054)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4237)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4169)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2617)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2778)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2828)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2777)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:949)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:795)
	at liquibase.executor.jvm.JdbcExecutor$1ExecuteStatementCallback.doInStatement(JdbcExecutor.java:92)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:55)
	... 17 more
2017-11-24 12:46:15,639 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
liquibase.exception.DatabaseException: Error executing SQL CREATE TABLE `user` (`id` BIGINT AUTO_INCREMENT NOT NULL, `version` BIGINT NOT NULL, `active` bit NOT NULL, `admin` bit NOT NULL, `date_created` DATETIME NOT NULL, `email` VARCHAR(255) NOT NULL, `first_name` VARCHAR(255) NOT NULL, `last_name` VARCHAR(255) NOT NULL, `last_updated` DATETIME NOT NULL, `password` VARCHAR(255) NOT NULL, `photo` tinyblob NOT NULL, `user_name` VARCHAR(255) NOT NULL, CONSTRAINT `userPK` PRIMARY KEY (`id`)) ENGINE=InnoDB: Table 'user' already exists
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:62)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:104)
	at liquibase.database.AbstractDatabase.execute(AbstractDatabase.java:1091)
	at liquibase.database.AbstractDatabase.executeStatements(AbstractDatabase.java:1075)
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:317)
	at liquibase.changelog.visitor.UpdateVisitor.visit(UpdateVisitor.java:27)
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:58)
	at liquibase.Liquibase.update(Liquibase.java:114)
	at grails.plugin.databasemigration.MigrationRunner$_runMigrations_closure2.doCall(MigrationRunner.groovy:117)
	at grails.plugin.databasemigration.MigrationRunner.runMigrations(MigrationRunner.groovy:109)
	at grails.plugin.databasemigration.MigrationRunner$_autoRun_closure1.doCall(MigrationRunner.groovy:76)
	at grails.plugin.databasemigration.MigrationUtils.executeInSession(MigrationUtils.groovy:133)
	at grails.plugin.databasemigration.MigrationRunner.autoRun(MigrationRunner.groovy:56)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:96)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'user' already exists
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1054)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4237)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4169)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2617)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2778)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2828)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2777)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:949)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:795)
	at liquibase.executor.jvm.JdbcExecutor$1ExecuteStatementCallback.doInStatement(JdbcExecutor.java:92)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:55)
	... 17 more
2017-11-24 12:46:15,640 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'user' already exists
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1054)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4237)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4169)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2617)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2778)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2828)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2777)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:949)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:795)
	at liquibase.executor.jvm.JdbcExecutor$1ExecuteStatementCallback.doInStatement(JdbcExecutor.java:92)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:55)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:104)
	at liquibase.database.AbstractDatabase.execute(AbstractDatabase.java:1091)
	at liquibase.database.AbstractDatabase.executeStatements(AbstractDatabase.java:1075)
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:317)
	at liquibase.changelog.visitor.UpdateVisitor.visit(UpdateVisitor.java:27)
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:58)
	at liquibase.Liquibase.update(Liquibase.java:114)
	at grails.plugin.databasemigration.MigrationRunner$_runMigrations_closure2.doCall(MigrationRunner.groovy:117)
	at grails.plugin.databasemigration.MigrationRunner.runMigrations(MigrationRunner.groovy:109)
	at grails.plugin.databasemigration.MigrationRunner$_autoRun_closure1.doCall(MigrationRunner.groovy:76)
	at grails.plugin.databasemigration.MigrationUtils.executeInSession(MigrationUtils.groovy:133)
	at grails.plugin.databasemigration.MigrationRunner.autoRun(MigrationRunner.groovy:56)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:96)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2017-11-24 12:46:15,640 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
liquibase.exception.MigrationFailedException: Migration failed for change set changelog.xml::1511440141170-1::harish (generated):
     Reason: liquibase.exception.DatabaseException: Error executing SQL CREATE TABLE `user` (`id` BIGINT AUTO_INCREMENT NOT NULL, `version` BIGINT NOT NULL, `active` bit NOT NULL, `admin` bit NOT NULL, `date_created` DATETIME NOT NULL, `email` VARCHAR(255) NOT NULL, `first_name` VARCHAR(255) NOT NULL, `last_name` VARCHAR(255) NOT NULL, `last_updated` DATETIME NOT NULL, `password` VARCHAR(255) NOT NULL, `photo` tinyblob NOT NULL, `user_name` VARCHAR(255) NOT NULL, CONSTRAINT `userPK` PRIMARY KEY (`id`)) ENGINE=InnoDB: Table 'user' already exists:
          Caused By: Error executing SQL CREATE TABLE `user` (`id` BIGINT AUTO_INCREMENT NOT NULL, `version` BIGINT NOT NULL, `active` bit NOT NULL, `admin` bit NOT NULL, `date_created` DATETIME NOT NULL, `email` VARCHAR(255) NOT NULL, `first_name` VARCHAR(255) NOT NULL, `last_name` VARCHAR(255) NOT NULL, `last_updated` DATETIME NOT NULL, `password` VARCHAR(255) NOT NULL, `photo` tinyblob NOT NULL, `user_name` VARCHAR(255) NOT NULL, CONSTRAINT `userPK` PRIMARY KEY (`id`)) ENGINE=InnoDB: Table 'user' already exists:
          Caused By: Table 'user' already exists
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:347)
	at liquibase.changelog.visitor.UpdateVisitor.visit(UpdateVisitor.java:27)
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:58)
	at liquibase.Liquibase.update(Liquibase.java:114)
	at grails.plugin.databasemigration.MigrationRunner$_runMigrations_closure2.doCall(MigrationRunner.groovy:117)
	at grails.plugin.databasemigration.MigrationRunner.runMigrations(MigrationRunner.groovy:109)
	at grails.plugin.databasemigration.MigrationRunner$_autoRun_closure1.doCall(MigrationRunner.groovy:76)
	at grails.plugin.databasemigration.MigrationUtils.executeInSession(MigrationUtils.groovy:133)
	at grails.plugin.databasemigration.MigrationRunner.autoRun(MigrationRunner.groovy:56)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:96)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: liquibase.exception.DatabaseException: Error executing SQL CREATE TABLE `user` (`id` BIGINT AUTO_INCREMENT NOT NULL, `version` BIGINT NOT NULL, `active` bit NOT NULL, `admin` bit NOT NULL, `date_created` DATETIME NOT NULL, `email` VARCHAR(255) NOT NULL, `first_name` VARCHAR(255) NOT NULL, `last_name` VARCHAR(255) NOT NULL, `last_updated` DATETIME NOT NULL, `password` VARCHAR(255) NOT NULL, `photo` tinyblob NOT NULL, `user_name` VARCHAR(255) NOT NULL, CONSTRAINT `userPK` PRIMARY KEY (`id`)) ENGINE=InnoDB: Table 'user' already exists
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:62)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:104)
	at liquibase.database.AbstractDatabase.execute(AbstractDatabase.java:1091)
	at liquibase.database.AbstractDatabase.executeStatements(AbstractDatabase.java:1075)
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:317)
	... 13 more
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'user' already exists
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1054)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4237)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4169)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2617)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2778)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2828)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2777)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:949)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:795)
	at liquibase.executor.jvm.JdbcExecutor$1ExecuteStatementCallback.doInStatement(JdbcExecutor.java:92)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:55)
	... 17 more
2017-11-24 12:46:15,640 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
liquibase.exception.MigrationFailedException: Migration failed for change set changelog.xml::1511440141170-1::harish (generated):
     Reason: liquibase.exception.DatabaseException: Error executing SQL CREATE TABLE `user` (`id` BIGINT AUTO_INCREMENT NOT NULL, `version` BIGINT NOT NULL, `active` bit NOT NULL, `admin` bit NOT NULL, `date_created` DATETIME NOT NULL, `email` VARCHAR(255) NOT NULL, `first_name` VARCHAR(255) NOT NULL, `last_name` VARCHAR(255) NOT NULL, `last_updated` DATETIME NOT NULL, `password` VARCHAR(255) NOT NULL, `photo` tinyblob NOT NULL, `user_name` VARCHAR(255) NOT NULL, CONSTRAINT `userPK` PRIMARY KEY (`id`)) ENGINE=InnoDB: Table 'user' already exists:
          Caused By: Error executing SQL CREATE TABLE `user` (`id` BIGINT AUTO_INCREMENT NOT NULL, `version` BIGINT NOT NULL, `active` bit NOT NULL, `admin` bit NOT NULL, `date_created` DATETIME NOT NULL, `email` VARCHAR(255) NOT NULL, `first_name` VARCHAR(255) NOT NULL, `last_name` VARCHAR(255) NOT NULL, `last_updated` DATETIME NOT NULL, `password` VARCHAR(255) NOT NULL, `photo` tinyblob NOT NULL, `user_name` VARCHAR(255) NOT NULL, CONSTRAINT `userPK` PRIMARY KEY (`id`)) ENGINE=InnoDB: Table 'user' already exists:
          Caused By: Table 'user' already exists
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:347)
	at liquibase.changelog.visitor.UpdateVisitor.visit(UpdateVisitor.java:27)
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:58)
	at liquibase.Liquibase.update(Liquibase.java:114)
	at grails.plugin.databasemigration.MigrationRunner$_runMigrations_closure2.doCall(MigrationRunner.groovy:117)
	at grails.plugin.databasemigration.MigrationRunner.runMigrations(MigrationRunner.groovy:109)
	at grails.plugin.databasemigration.MigrationRunner$_autoRun_closure1.doCall(MigrationRunner.groovy:76)
	at grails.plugin.databasemigration.MigrationUtils.executeInSession(MigrationUtils.groovy:133)
	at grails.plugin.databasemigration.MigrationRunner.autoRun(MigrationRunner.groovy:56)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:96)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: liquibase.exception.DatabaseException: Error executing SQL CREATE TABLE `user` (`id` BIGINT AUTO_INCREMENT NOT NULL, `version` BIGINT NOT NULL, `active` bit NOT NULL, `admin` bit NOT NULL, `date_created` DATETIME NOT NULL, `email` VARCHAR(255) NOT NULL, `first_name` VARCHAR(255) NOT NULL, `last_name` VARCHAR(255) NOT NULL, `last_updated` DATETIME NOT NULL, `password` VARCHAR(255) NOT NULL, `photo` tinyblob NOT NULL, `user_name` VARCHAR(255) NOT NULL, CONSTRAINT `userPK` PRIMARY KEY (`id`)) ENGINE=InnoDB: Table 'user' already exists
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:62)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:104)
	at liquibase.database.AbstractDatabase.execute(AbstractDatabase.java:1091)
	at liquibase.database.AbstractDatabase.executeStatements(AbstractDatabase.java:1075)
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:317)
	... 13 more
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'user' already exists
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1054)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4237)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4169)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2617)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2778)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2828)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2777)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:949)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:795)
	at liquibase.executor.jvm.JdbcExecutor$1ExecuteStatementCallback.doInStatement(JdbcExecutor.java:92)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:55)
	... 17 more
2017-11-24 12:46:15,641 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
liquibase.exception.DatabaseException: Error executing SQL CREATE TABLE `user` (`id` BIGINT AUTO_INCREMENT NOT NULL, `version` BIGINT NOT NULL, `active` bit NOT NULL, `admin` bit NOT NULL, `date_created` DATETIME NOT NULL, `email` VARCHAR(255) NOT NULL, `first_name` VARCHAR(255) NOT NULL, `last_name` VARCHAR(255) NOT NULL, `last_updated` DATETIME NOT NULL, `password` VARCHAR(255) NOT NULL, `photo` tinyblob NOT NULL, `user_name` VARCHAR(255) NOT NULL, CONSTRAINT `userPK` PRIMARY KEY (`id`)) ENGINE=InnoDB: Table 'user' already exists
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:62)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:104)
	at liquibase.database.AbstractDatabase.execute(AbstractDatabase.java:1091)
	at liquibase.database.AbstractDatabase.executeStatements(AbstractDatabase.java:1075)
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:317)
	at liquibase.changelog.visitor.UpdateVisitor.visit(UpdateVisitor.java:27)
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:58)
	at liquibase.Liquibase.update(Liquibase.java:114)
	at grails.plugin.databasemigration.MigrationRunner$_runMigrations_closure2.doCall(MigrationRunner.groovy:117)
	at grails.plugin.databasemigration.MigrationRunner.runMigrations(MigrationRunner.groovy:109)
	at grails.plugin.databasemigration.MigrationRunner$_autoRun_closure1.doCall(MigrationRunner.groovy:76)
	at grails.plugin.databasemigration.MigrationUtils.executeInSession(MigrationUtils.groovy:133)
	at grails.plugin.databasemigration.MigrationRunner.autoRun(MigrationRunner.groovy:56)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:96)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'user' already exists
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1054)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4237)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4169)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2617)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2778)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2828)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2777)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:949)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:795)
	at liquibase.executor.jvm.JdbcExecutor$1ExecuteStatementCallback.doInStatement(JdbcExecutor.java:92)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:55)
	... 17 more
2017-11-24 12:46:15,641 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'user' already exists
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1054)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4237)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4169)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2617)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2778)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2828)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2777)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:949)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:795)
	at liquibase.executor.jvm.JdbcExecutor$1ExecuteStatementCallback.doInStatement(JdbcExecutor.java:92)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:55)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:104)
	at liquibase.database.AbstractDatabase.execute(AbstractDatabase.java:1091)
	at liquibase.database.AbstractDatabase.executeStatements(AbstractDatabase.java:1075)
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:317)
	at liquibase.changelog.visitor.UpdateVisitor.visit(UpdateVisitor.java:27)
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:58)
	at liquibase.Liquibase.update(Liquibase.java:114)
	at grails.plugin.databasemigration.MigrationRunner$_runMigrations_closure2.doCall(MigrationRunner.groovy:117)
	at grails.plugin.databasemigration.MigrationRunner.runMigrations(MigrationRunner.groovy:109)
	at grails.plugin.databasemigration.MigrationRunner$_autoRun_closure1.doCall(MigrationRunner.groovy:76)
	at grails.plugin.databasemigration.MigrationUtils.executeInSession(MigrationUtils.groovy:133)
	at grails.plugin.databasemigration.MigrationRunner.autoRun(MigrationRunner.groovy:56)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:96)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2017-11-24 12:46:15,641 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
liquibase.exception.MigrationFailedException: Migration failed for change set changelog.xml::1511440141170-1::harish (generated):
     Reason: liquibase.exception.DatabaseException: Error executing SQL CREATE TABLE `user` (`id` BIGINT AUTO_INCREMENT NOT NULL, `version` BIGINT NOT NULL, `active` bit NOT NULL, `admin` bit NOT NULL, `date_created` DATETIME NOT NULL, `email` VARCHAR(255) NOT NULL, `first_name` VARCHAR(255) NOT NULL, `last_name` VARCHAR(255) NOT NULL, `last_updated` DATETIME NOT NULL, `password` VARCHAR(255) NOT NULL, `photo` tinyblob NOT NULL, `user_name` VARCHAR(255) NOT NULL, CONSTRAINT `userPK` PRIMARY KEY (`id`)) ENGINE=InnoDB: Table 'user' already exists:
          Caused By: Error executing SQL CREATE TABLE `user` (`id` BIGINT AUTO_INCREMENT NOT NULL, `version` BIGINT NOT NULL, `active` bit NOT NULL, `admin` bit NOT NULL, `date_created` DATETIME NOT NULL, `email` VARCHAR(255) NOT NULL, `first_name` VARCHAR(255) NOT NULL, `last_name` VARCHAR(255) NOT NULL, `last_updated` DATETIME NOT NULL, `password` VARCHAR(255) NOT NULL, `photo` tinyblob NOT NULL, `user_name` VARCHAR(255) NOT NULL, CONSTRAINT `userPK` PRIMARY KEY (`id`)) ENGINE=InnoDB: Table 'user' already exists:
          Caused By: Table 'user' already exists
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:347)
	at liquibase.changelog.visitor.UpdateVisitor.visit(UpdateVisitor.java:27)
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:58)
	at liquibase.Liquibase.update(Liquibase.java:114)
	at grails.plugin.databasemigration.MigrationRunner$_runMigrations_closure2.doCall(MigrationRunner.groovy:117)
	at grails.plugin.databasemigration.MigrationRunner.runMigrations(MigrationRunner.groovy:109)
	at grails.plugin.databasemigration.MigrationRunner$_autoRun_closure1.doCall(MigrationRunner.groovy:76)
	at grails.plugin.databasemigration.MigrationUtils.executeInSession(MigrationUtils.groovy:133)
	at grails.plugin.databasemigration.MigrationRunner.autoRun(MigrationRunner.groovy:56)
